name,price,img
Джинсы женские утепленные Roxvivi RX-613 ,990 руб.,/upload/iblock/2ed/2edda138c9c8595caa695adb69bf5421.jpg,"/upload/resize_cache/iblock/2ed/70_113_2/2edda138c9c8595caa695adb69bf5421.jpg,/upload/resize_cache/iblock/7f7/70_113_2/7f7daf122f2b3439c9bf84ee2cb67b98.jpg,/upload/resize_cache/iblock/efd/70_113_2/efd4eb3276e05872ed8a49e70d007d60.jpg,/upload/resize_cache/iblock/7d2/70_113_2/7d2827dd91191c425688b4c4087ee4cc.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: RX-613,"31,32,33"
Джинсы женские утепленные Roxvivi RX-607 ,990 руб.,/upload/iblock/94e/94edea8f1ba7517e5cc200601e7474c2.jpg,"/upload/resize_cache/iblock/94e/70_113_2/94edea8f1ba7517e5cc200601e7474c2.jpg,/upload/resize_cache/iblock/31c/70_113_2/31cbdd53f848d6e094c86824aad59fa2.jpg,/upload/resize_cache/iblock/250/70_113_2/25090e8d6a8fa922ff7dda66257bd30b.jpg,/upload/resize_cache/iblock/7d1/70_113_2/7d155339b08d919d1d12abc92019db47.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: RX-607,"30,32,33,34,36"
Джинсы женские утепленные Roxvivi RX-614 ,990 руб.,/upload/iblock/a09/a0933cd9e20427bef10a2b06aaa1e0b4.jpg,"/upload/resize_cache/iblock/a09/70_113_2/a0933cd9e20427bef10a2b06aaa1e0b4.jpg,/upload/resize_cache/iblock/a5c/70_113_2/a5cce42b9f348f5ed31e14edebe744ad.jpg,/upload/resize_cache/iblock/fee/70_113_2/feeb04cb8924a588231bc3fa3bde8ff1.jpg,/upload/resize_cache/iblock/a08/70_113_2/a08cd06cd95d1e5b8dc531b25f854b21.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: RX-614,32
Джинсы женские утепленные Miss Bon MB-702 ,990 руб.,/upload/iblock/9c2/9c2d0ba57e4c0d60bab2d35755a82c65.jpg,"/upload/resize_cache/iblock/9c2/70_113_2/9c2d0ba57e4c0d60bab2d35755a82c65.jpg,/upload/resize_cache/iblock/256/70_113_2/25636a20871cd617c404a6f56f3171f5.jpg,/upload/resize_cache/iblock/e5f/70_113_2/e5f5b0dfb1ccb9358c32e92c89f6be2a.jpg,/upload/resize_cache/iblock/7b5/70_113_2/7b57aa28c5b7c8c7d799595a5d3f8a96.jpg",,Производитель: ,Китай,Артикул: MB-702,"32,34,36"
Джинсы женские утепленные Roxvivi RX-611 ,990 руб.,/upload/iblock/216/2163919c4450782550904380dbaa4e9a.jpg,"/upload/resize_cache/iblock/216/70_113_2/2163919c4450782550904380dbaa4e9a.jpg,/upload/resize_cache/iblock/6c0/70_113_2/6c0ba1c2d5f152a30f55343ccb1e80cb.jpg,/upload/resize_cache/iblock/993/70_113_2/9934dee0ffd93cf81c2b85dc58440736.jpg,/upload/resize_cache/iblock/819/70_113_2/819efe876e8684e3ddb71e2dd06b9d57.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: RX-611,"30,31,32,33,34,36"
Джинсы женские утепленные Cracpot JNS 908 ,960 руб.,/upload/iblock/cb4/cb42db4bc85b4251a9f47bfbe6fb2f9e.jpg,"/upload/resize_cache/iblock/cb4/70_113_2/cb42db4bc85b4251a9f47bfbe6fb2f9e.jpg,/upload/resize_cache/iblock/f8c/70_113_2/f8cdafc49b035d225672a30cdd4e49de.jpg,/upload/resize_cache/iblock/d6f/70_113_2/d6f91ad0dabd4e30b2e6a25e56ff0afb.jpg,/upload/resize_cache/iblock/8c3/70_113_2/8c3ac1e89c5148ce324ea98dbd26a83a.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: 908,30
Джинсы женские утепленные XQL 017 ,880 руб.,/upload/iblock/494/49499f3be8c0ac36e5dc3ad420781cfd.jpg,,,Производитель: ,Китай,Артикул: 017,"25,26,27,29,30"
Джинсы женские утепленные Гodi 956 ,920 руб.,/upload/iblock/359/359db13e25a1146cfec586f50e522bc1.jpg,"/upload/resize_cache/iblock/359/70_113_2/359db13e25a1146cfec586f50e522bc1.jpg,/upload/resize_cache/iblock/220/70_113_2/220e3c3ddfbf13622fb7822d7da845a0.jpg,/upload/resize_cache/iblock/7a4/70_113_2/7a4c2809f74ad3510ad277fd011117ff.jpg,/upload/resize_cache/iblock/67d/70_113_2/67d271a8e83c8da7b2297b57673b5a15.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: 956,"30,31,32"
Джинсы женские утепленные Langluka LJ1397EFH ,800 руб.,/upload/iblock/ca2/ca25a71893a0ed906c7d8ed67204f334.jpg,"/upload/resize_cache/iblock/ca2/70_113_2/ca25a71893a0ed906c7d8ed67204f334.jpg,/upload/resize_cache/iblock/200/70_113_2/200816fc80bf5d64bbc7c160def8a81b.jpg,/upload/resize_cache/iblock/c9c/70_113_2/c9ccfe09d3ffb0db6fcb9a326cfee268.jpg,/upload/resize_cache/iblock/5f6/70_113_2/5f66f9dd39dc031e8f1ac3f1d9b25a6e.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: LJ1397EFH,
Джинсы женские утепленные TALACE F065-2 ,990 руб.,/upload/iblock/74d/74d18c878df611e7c090cedc1528710f.jpg,"/upload/resize_cache/iblock/74d/70_113_2/74d18c878df611e7c090cedc1528710f.jpg,/upload/resize_cache/iblock/c8c/70_113_2/c8c9add12c2949b491a69cd04bc2a077.jpg,/upload/resize_cache/iblock/a92/70_113_2/a92b0ef6464e14abf1b7eaa2daf0377f.jpg",,Производитель: ,Китай,Артикул: F065-2,"30,32,33,34"
Джинсы женские утепленные Hao Di HD99-800 ,990 руб.,/upload/iblock/a1c/a1c29d503a30e5d40ca0cc1c0dff4f4a.jpg,,,Производитель: ,Китай,Артикул: HD99-800,"32,34,40,42"
Джинсы женские утепленные HDL 306 ,900 руб.,/upload/iblock/c0f/c0fc9902cf877e9e6e37dbd945c12b85.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: 306,"28,29,30,31,32,33"
Джинсы женские утепленные HDL 305 ,900 руб.,/upload/iblock/982/982a7e0dfaec5b7930a2774c9bcb1069.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: 305,"28,29,30,31,32,33"
Джинсы женские утепленные Langluka LJ1508BFH ,960 руб.,/upload/iblock/178/1781739a3f37ecbf160b4232cdb19aab.jpg,"/upload/resize_cache/iblock/178/70_113_2/1781739a3f37ecbf160b4232cdb19aab.jpg,/upload/resize_cache/iblock/e81/70_113_2/e81b3fd874727765ad475e210bfb026c.jpg,/upload/resize_cache/iblock/d5e/70_113_2/d5e63425c7b09f872976732b6ea5b380.jpg,/upload/resize_cache/iblock/1eb/70_113_2/1eb04ec12e3cd9b1f2d2dfbc40bde378.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: LJ1508BFH,33
Джинсы женские утепленные Langluka LJ1203AFH ,920 руб.,/upload/iblock/bf2/bf259638de67fb749f4651bf09348e2a.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: LJ1203AFH,
Джинсы женские утепленные GDKZ K-081 ,990 руб.,/upload/iblock/11c/11ca0b0851548f917aa48b72a5dfa347.jpg,"/upload/resize_cache/iblock/11c/70_113_2/11ca0b0851548f917aa48b72a5dfa347.jpg,/upload/resize_cache/iblock/135/70_113_2/1353e010ab8767fa4a7ebbb0dd2bb424.jpg,/upload/resize_cache/iblock/7a3/70_113_2/7a3df3d4c58d9d534114371c3b42a500.jpg,/upload/resize_cache/iblock/0f8/70_113_2/0f835ae83a593e49f5acab9eb402801b.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: K-081,
Джинсы женские Tigerclub 4984 ,400 руб.,/upload/iblock/4db/4db7e13cf26964064c265f50322cac00.jpg,"/upload/resize_cache/iblock/4db/70_113_2/4db7e13cf26964064c265f50322cac00.jpg,/upload/resize_cache/iblock/10a/70_113_2/10a14bad80cc98ec85338530c36e91c0.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Распродажа",Производитель: ,Китай,Артикул: 4984,25
Джинсы женские утепленные Langluka LJ1387CFH ,960 руб.,/upload/iblock/288/288244f287f5213f5edc0ffab5034a1a.jpg,"/upload/resize_cache/iblock/288/70_113_2/288244f287f5213f5edc0ffab5034a1a.jpg,/upload/resize_cache/iblock/d44/70_113_2/d44b45643eecd7da043557f0ec1e5ed7.jpg,/upload/resize_cache/iblock/46b/70_113_2/46b3f8ed941a1dfeec8d936f11f3d0c2.jpg,/upload/resize_cache/iblock/5c9/70_113_2/5c996b5090045bd309dfcc29a491db75.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: LJ1387CFH,"32,34"
Джинсы женские утепленные GDKZ K-086 ,880 руб.,/upload/iblock/780/780b2d13720cea88c7d469e3d2da68be.jpg,"/upload/resize_cache/iblock/780/70_113_2/780b2d13720cea88c7d469e3d2da68be.jpg,/upload/resize_cache/iblock/cfd/70_113_2/cfdb8873836fd54a18f7f39491dca51a.jpg,/upload/resize_cache/iblock/ab9/70_113_2/ab91cd8ec61d3f8d930679301a41db67.jpg,/upload/resize_cache/iblock/1c5/70_113_2/1c54a8c09fb0db3a95692bbb4ff789f5.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: K-086,"29,31"
Джинсы женские утепленные Langluka X1747-1F ,960 руб.,/upload/iblock/fe5/fe5f3a665f1e0c9666ad09f0d43ce4ba.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: X1747-1F,"25,26"
,900 руб.,,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы",,,,
Джинсы женские утепленные Langluka LJ1388AFH ,999 руб.,/upload/iblock/903/90345516ae5597c9fd37985c9801ba6d.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: LJ1388AFH,32
Джинсы женские утепленные AZZ 6902 ,920 руб.,/upload/iblock/91c/91ceb5c001fce75eebbe0b7bdb971e3d.jpg,"/upload/resize_cache/iblock/91c/70_113_2/91ceb5c001fce75eebbe0b7bdb971e3d.jpg,/upload/resize_cache/iblock/a37/70_113_2/a3782d4de1cbc4939294e83cbf3ed58e.jpg,/upload/resize_cache/iblock/e93/70_113_2/e93bb3fa07bb40194e0a98a2cf52fefe.jpg,/upload/resize_cache/iblock/619/70_113_2/619440e905320f67001fe2d09c0740a8.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: 6902,"30,32"
Женская джинсовая юбка MISS SOFT M 1424-35 ,1 050 руб.,/upload/iblock/089/08985b0d32a7af8816bd306e15d3c2ac.jpg,"/upload/resize_cache/iblock/089/70_113_2/08985b0d32a7af8816bd306e15d3c2ac.jpg,/upload/resize_cache/iblock/c33/70_113_2/c330013d19c847c3402fa17b8c292125.jpg,/upload/resize_cache/iblock/179/70_113_2/1797a7fd0eab8a27bdf141e841a23e19.jpg,/upload/resize_cache/iblock/390/70_113_2/390a14a65139c6efcf3d8ba050cd5621.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Юбки джинсовые",Производитель: ,Китай,Артикул: M 1424-35,
Юбка женская джинсовая Dersairle 1002 ,1 050 руб.,/upload/iblock/81c/81c12564c267cb704c172fbae054ae94.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Юбки джинсовые",Производитель: ,Китай,Артикул: 1002,"25,26,27"
Юбка женская джинсовая Dersairle 1003 ,1 050 руб.,/upload/iblock/209/209c9dd98e610c4a3c9765cb47979dd3.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Юбки джинсовые",Производитель: ,Китай,Артикул: 1003,"25,26,27"
Юбка женская джинсовая Dersairle 1008 ,1 050 руб.,/upload/iblock/db2/db24b439cbff65b4ca85efdd0d2cb719.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Юбки джинсовые",Производитель: ,Китай,Артикул: 1008,"25,26"
Юбка женская джинсовая Dersairle 1009 ,1 050 руб.,/upload/iblock/165/165effd57822f9d15a9fccc27138f01a.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Юбки джинсовые",Производитель: ,Китай,Артикул: 1009,"25,26"
Куртка женская джинсовая Lanmasku 161 ,2 100 руб.,/upload/iblock/449/4497333d2d1aabc865f4919717cf3a0e.jpg,"/upload/resize_cache/iblock/449/70_113_2/4497333d2d1aabc865f4919717cf3a0e.jpg,/upload/resize_cache/iblock/5b0/70_113_2/5b08db35aede703e56b344b0045ccb19.jpg,/upload/resize_cache/iblock/ecb/70_113_2/ecbbca3550901562e972880b3d848df2.jpg","Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Куртки, пиджаки и жилетки",Производитель: ,Китай,Артикул: 161,"42-44,44-46"
name,price,img,add_img,categor_list,proizvodit,country_proizvodit,artikul,size,title
,900 руб.,,,"Главная,ЖЕНСКАЯ ОДЕЖДА",,,,,
Джинсы женские утепленные Hao Di HD99-800 ,990 руб.,/upload/iblock/a1c/a1c29d503a30e5d40ca0cc1c0dff4f4a.jpg,,,Производитель: ,Китай,Артикул: HD99-800,"32,34,40,42","Симпатичные утепленные байкой, стрейчевые джинсы со средней посадкой, зауженного кроя. Модель оформлена застежкой на пуговицу и молнию. Прекрасный выбор для повседневного гардероба. Детали: прямой покрой, подкладкой из тонкой байки которая незаметна глазу. Состав джинсов: 98% хлопок, 2% полиэстер. Сезон: Зима."
Джинсы женские утепленные HDL 318 ,900 руб.,/upload/iblock/a2f/a2f67472d8cfd8b73c3709015fd5de84.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: 318,"30,31,32,33","Симпатичные утепленные байкой, стрейчевые джинсы со средней посадкой, зауженного кроя. Модель оформлена застежкой на пуговицу и молнию. Прекрасный выбор для повседневного гардероба. Детали: прямой покрой, подкладкой из тонкой байки которая незаметна глазу. Состав джинсов: 85% хлопок, 15% полиэстер. Сезон: Зима."
,400 руб.,,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы",,,,,
Джинсы женские утепленные HDL 312 ,900 руб.,/upload/iblock/1ca/1cac027f468bdabfcd844507c42cf869.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: 312,"31,32,33,34,38","Симпатичные утепленные байкой, стрейчевые джинсы со средней посадкой, зауженного кроя. Модель оформлена застежкой на пуговицу и молнию. Прекрасный выбор для повседневного гардероба. Детали: прямой покрой, подкладкой из тонкой байки которая незаметна глазу. Состав джинсов: 85% хлопок, 15% полиэстер. Сезон: Зима."
Джинсы женские утепленные HDL 306 ,900 руб.,/upload/iblock/c0f/c0fc9902cf877e9e6e37dbd945c12b85.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: 306,"28,29,30,31,32,33","Симпатичные утепленные байкой, стрейчевые джинсы со средней посадкой, зауженного кроя. Модель оформлена застежкой на пуговицу и молнию. Прекрасный выбор для повседневного гардероба. Детали: прямой покрой, подкладкой из тонкой байки которая незаметна глазу. Состав джинсов: 85% хлопок, 15% полиэстер. Сезон: Зима."
Джинсы женские утепленные Rajojo F066-2 ,990 руб.,/upload/iblock/585/58518028ac79b37b6cdd3b73fb090cf0.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: F066-2,"30,31,32,33,34,36","Симпатичные утепленные байкой, стрейчевые джинсы со средней посадкой, зауженного кроя. Модель оформлена застежкой на пуговицу и молнию. Прекрасный выбор для повседневного гардероба. Детали: прямой покрой, подкладкой из тонкой байки которая незаметна глазу. Состав джинсов: 85% хлопок, 15% полиэстер. Сезон: Зима."
Джинсы женские утепленные Hao Di HD99-802 ,990 руб.,/upload/iblock/499/4990fec9c448584558159e41c6758baa.jpg,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Утепленные брюки джинсовые",Производитель: ,Китай,Артикул: HD99-802,"28,29,30,31,32,33","Симпатичные утепленные байкой, стрейчевые джинсы со средней посадкой, зауженного кроя. Модель оформлена застежкой на пуговицу и молнию. Прекрасный выбор для повседневного гардероба. Детали: прямой покрой, подкладкой из тонкой байки которая незаметна глазу. Состав джинсов: 98% хлопок, 2% полиэстер. Сезон: Зима."
Джинсы женские утепленные Hao Di HD99-805 ,990 руб.,/upload/iblock/2f9/2f9bb6173146d36c90da6d86c29d6f9c.jpg,,,Производитель: ,Китай,Артикул: HD99-805,"31,32,33,34,35,36","Симпатичные утепленные байкой, стрейчевые джинсы со средней посадкой, зауженного кроя. Модель оформлена застежкой на пуговицу и молнию. Прекрасный выбор для повседневного гардероба. Детали: прямой покрой, подкладкой из тонкой байки которая незаметна глазу. Состав джинсов: 98% хлопок, 2% полиэстер. Сезон: Зима."
,1 050 руб.,,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы",,,,,
,720 руб.,,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы",,,,,
Джинсы женские утепленные HDL 305 ,900 руб.,/upload/iblock/982/982a7e0dfaec5b7930a2774c9bcb1069.jpg,,,Производитель: ,Китай,Артикул: 305,"28,29,30,31,32,33","Симпатичные утепленные байкой, стрейчевые джинсы со средней посадкой, зауженного кроя. Модель оформлена застежкой на пуговицу и молнию. Прекрасный выбор для повседневного гардероба. Детали: прямой покрой, подкладкой из тонкой байки которая незаметна глазу. Состав джинсов: 85% хлопок, 15% полиэстер. Сезон: Зима."
,1 950 руб.,,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Куртки, пиджаки и жилетки",,,,,
Джинсы женские утепленные Miss Bon MB-702 ,990 руб.,/upload/iblock/9c2/9c2d0ba57e4c0d60bab2d35755a82c65.jpg,"/upload/resize_cache/iblock/9c2/70_113_2/9c2d0ba57e4c0d60bab2d35755a82c65.jpg,/upload/resize_cache/iblock/256/70_113_2/25636a20871cd617c404a6f56f3171f5.jpg,/upload/resize_cache/iblock/e5f/70_113_2/e5f5b0dfb1ccb9358c32e92c89f6be2a.jpg,/upload/resize_cache/iblock/7b5/70_113_2/7b57aa28c5b7c8c7d799595a5d3f8a96.jpg",,Производитель: ,Китай,Артикул: MB-702,"32,34,36","Симпатичные утепленные байкой, стрейчевые джинсы со средней посадкой, прямого кроя. Модель оформлена застежкой на пуговицу и молнию. Прекрасный выбор для повседневного гардероба. Детали: прямой покрой, подкладкой из тонкой байки которая незаметна глазу. Состав джинсов: 98% хлопок, 2% спандекс. Сезон: Зима."
,1 400 руб.,,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Комбинезоны и сарафаны ",,,,,
,560 руб.,,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы",,,,,
,560 руб.,,,"Главная,ЖЕНСКАЯ ОДЕЖДА,Джинсы,Комбинезоны и сарафаны ",,,,,
